687,2016/05/02,97.21,4.66,0.71,1.92,20.86
203,2017/04/04,76.0,4.82,2.35,1.26,96.83
74,2016/03/16,5.74,2.39,0.08,2.14,7.15
388,2016/10/31,56.11,1.08,3.06,1.21,80.91
141,2016/09/17,55.53,2.67,3.64,2.95,25.11
595,2017/02/10,51.91,1.54,4.69,1.13,73.41
553,2016/11/10,17.35,0.4,0.13,2.94,27.33
393,2016/11/08,22.65,0.03,4.16,1.47,58.52
505,2017/02/18,71.41,1.64,3.98,0.03,25.09
566,2016/12/16,31.52,1.79,1.78,2.02,17.51
125,2017/01/03,74.06,1.13,4.99,4.75,27.62
578,2016/08/25,58.74,0.0,1.8,3.87,9.56
753,2016/09/09,59.94,2.85,1.99,4.99,44.48
536,2016/08/19,49.44,3.89,1.6,2.29,46.05
863,2017/04/27,70.05,0.67,4.16,4.05,64.96
302,2017/03/29,95.14,1.72,4.86,4.58,21.02
538,2016/08/10,44.34,3.24,0.98,0.86,35.29
8,2016/10/15,74.05,2.08,2.37,1.87,54.16
800,2016/04/05,86.75,4.97,4.56,3.74,21.96
204,2017/03/15,61.4,1.93,1.59,1.25,33.26
758,2016/04/01,72.03,4.43,2.9,0.48,51.84
799,2017/02/17,40.53,0.2,2.76,0.29,22.46
210,2017/01/07,55.28,1.18,4.45,0.03,98.57
32,2016/04/15,20.83,2.75,1.25,1.78,73.95
579,2016/06/15,48.52,4.94,0.9,2.37,86.28
243,2016/10/19,71.1,1.07,4.96,4.28,11.6
382,2016/07/27,94.82,0.05,1.94,4.66,1.6
517,2016/07/31,29.14,3.14,0.85,3.68,53.52
413,2016/04/21,98.2,0.22,2.14,2.43,50.76
656,2016/04/17,33.75,0.28,0.52,4.89,37.1
162,2017/02/17,93.78,4.99,0.98,2.04,52.04
301,2016/05/01,27.92,2.58,3.83,0.87,27.76
283,2017/01/24,4.1,4.69,0.36,3.87,80.87
932,2016/03/28,10.31,1.08,2.41,3.23,18.87
78,2016/10/23,42.66,0.44,1.4,0.7,71.97
207,2017/03/04,81.63,4.8,0.71,1.75,98.5
448,2016/04/09,51.43,2.38,4.18,4.87,17.75
298,2016/08/02,79.92,1.72,0.82,4.7,75.75
895,2017/03/07,36.02,1.27,4.2,0.91,6.36
330,2016/06/23,28.66,0.08,3.1,1.64,73.66
599,2016/06/14,57.33,4.05,2.94,4.95,85.17
690,2016/11/20,26.21,1.92,4.6,2.58,88.75
467,2017/04/29,5.4,4.35,4.47,1.98,77.6
285,2017/03/12,15.05,0.99,2.57,0.63,83.4
418,2016/12/24,42.07,3.27,0.91,3.31,35.97
491,2016/08/14,3.76,1.91,0.66,3.65,91.84
461,2016/10/09,83.67,0.39,1.57,3.23,37.39
141,2016/04/25,31.99,0.93,1.25,2.92,27.71
153,2016/05/20,97.95,0.19,2.37,4.04,89.04
308,2016/11/12,87.48,4.78,0.21,1.73,88.76
327,2016/09/07,56.68,1.67,4.04,0.08,5.08
146,2016/07/31,10.93,1.11,0.63,1.47,83.04
