355,14,18.84
484,26,22.72
505,8,6.71
952,10,11.7
485,21,27.52
221,13,7.61
229,18,10.94
309,23,24.04
145,6,29.65
973,12,24.23
953,21,13.14
603,13,13.63
901,14,23.73
359,8,15.47
252,26,14.01
923,19,14.59
980,21,7.77
571,10,29.49
204,27,4.82
704,19,19.32
585,13,2.59
137,13,4.8
192,7,2.11
729,18,7.95
74,7,2.77
245,1,14.89
343,22,26.98
522,19,26.14
256,10,29.5
521,21,9.21
218,17,11.96
980,25,24.47
31,20,27.42
896,19,12.69
767,14,24.4
109,11,21.84
584,9,15.79
754,1,10.34
95,13,13.53
340,13,19.52
340,11,28.47
451,12,9.98
60,10,18.97
549,3,20.56
410,9,5.11
434,11,29.37
521,25,11.99
407,21,20.63
913,8,22.71
301,13,18.8
425,22,24.15
40,10,23.24
67,27,13.26
365,4,20.47
487,25,14.68
695,3,21.32
549,13,8.36
25,9,19.15
903,24,16.17
310,22,7.45
819,8,3.8
384,24,11.29
460,9,6.47
74,1,12.35
92,21,25.65
719,21,6.43
748,27,20.04
69,4,9.52
167,23,25.71
743,14,8.85
624,2,10.43
349,20,22.97
853,17,3.85
291,9,3.29
591,26,18.5
240,2,28.38
8,3,6.02
447,5,19.37
98,13,24.88
44,9,9.06
908,21,22.42
510,24,15.79
588,2,3.3
81,25,4.61
27,11,28.13
735,8,2.72
880,21,19.01
320,16,11.05
304,1,19.27
383,25,17.26
158,25,6.6
229,17,19.5
170,6,22.54
264,6,1.91
468,9,16.21
963,23,15.44
348,27,14.48
537,24,21.18
785,5,29.39
55,9,21.83
733,19,19.48
236,16,12.47
653,20,5.72
530,19,27.97
367,10,12.47
176,26,22.39
120,6,20.8
241,25,27.9
519,22,13.83
963,13,11.81
505,2,4.99
501,6,11.52
332,17,5.4
311,9,9.62
427,1,16.06
926,27,15.48
87,16,29.76
369,6,24.19
853,25,11.25
713,16,28.99
158,10,16.8
266,11,20.94
481,18,16.39
339,6,12.94
223,22,13.65
234,22,20.18
864,4,15.5
305,6,2.38
88,22,27.39
510,25,2.31
713,14,24.16
995,16,7.88
433,24,3.42
973,23,23.06
526,4,17.93
256,20,16.2
411,23,3.14
438,2,22.94
943,25,4.01
686,8,14.21
548,4,18.98
820,23,29.09
5,1,28.36
472,27,19.88
499,4,10.62
416,4,11.14
81,10,14.11
342,24,1.21
51,2,24.25
233,9,26.25
960,24,24.13
928,2,16.97
545,14,16.28
540,20,23.07
812,24,10.37
615,26,3.81
886,27,25.8
722,4,8.93
728,26,3.48
761,24,20.24
741,13,7.81
495,27,7.65
701,9,19.98
450,11,27.85
640,3,28.17
571,23,15.49
294,6,6.93
324,18,5.41
701,27,18.81
433,5,16.36
594,7,2.43
915,20,9.03
381,21,16.08
547,14,1.8
463,12,12.99
698,27,19.33
84,7,17.49
707,22,21.53
889,23,4
402,18,3.15
194,21,18.5
633,9,19.87
123,9,16.59
242,13,29.47
541,21,6.43
769,25,18.01
276,14,8
784,23,10.22
244,9,1.6
158,9,15.29
400,10,23.59
671,4,27.44
970,14,21.49
918,2,10
845,18,12.42
134,14,17.84
162,10,23.82
19,2,6.43
794,12,24.87
552,9,28.73
254,1,27.71
957,15,16.52
178,23,25.78
622,23,8.27
797,19,23.27
532,9,25.74
780,22,11.24
888,16,17.02
321,25,6.15
48,14,15.32
287,12,13.61
52,18,21.07
882,14,18.86
20,21,2.54
743,12,23.73
331,4,13.11
381,15,21.35
32,9,27.07
798,19,28.19
414,10,11.96
750,16,4.26
619,8,26.1
539,26,22.79
689,22,12.75
786,3,4.16
1,14,1.72
185,1,12.33
24,22,16.42
222,24,10.01
22,13,14.35
769,15,13.9
327,14,27.86
245,5,21.57
645,7,2.41
436,27,10.37
849,18,29.51
370,3,6.07
580,3,9.36
755,18,24.75
793,26,26.08
160,6,4.84
143,16,25.28
707,20,9.97
837,19,12.19
468,11,1.48
133,20,3.33
252,11,13.76
195,14,14.03
110,18,17.56
950,14,3.2
370,6,19.99
323,20,11.01
633,23,9.59
122,12,12.82
718,15,17.41
750,20,7.16
658,21,28.56
354,5,11.36
143,5,17.66
494,25,4.44
277,7,5.38
959,19,26.8
186,17,26.31
84,6,25.93
319,9,15.04
686,15,5.79
212,13,3.54
323,8,1.63
166,24,29.82
731,1,19.43
269,1,24.51
443,5,2.04
56,27,29.56
350,1,25.03
522,3,12.12
539,2,5.03
691,5,18.88
396,14,3.48
176,5,5.33
841,17,19.2
727,25,14.25
49,18,1.43
38,9,2.86
407,7,18.95
529,1,28.95
201,22,19.7
360,16,17.5
121,22,17.36
999,12,17.7
193,26,29.58
967,18,3.42
788,1,16.25
865,2,8.15
180,12,25.42
853,15,9.56
579,27,7.43
877,25,10.64
407,19,28.83
450,17,5.32
62,23,15.61
324,27,28.16
332,6,10.95
571,6,11.35
306,9,10.39
290,14,14
758,15,19.17
511,2,6.82
631,10,25.22
805,1,24.09
254,27,9.95
148,15,15.76
473,21,14.65
828,8,9.01
846,16,21.38
99,2,15.85
221,3,21.91
138,9,9.46
907,24,8.62
715,22,10.7
379,19,26.08
201,11,24
755,9,6.12
511,6,19.75
771,26,20.67
165,21,4.58
683,7,8.23
923,11,1.57
488,22,25.61
160,17,25.9
965,23,11.47
4,10,24.42
225,18,4.41
245,8,15.53
451,5,9.2
782,14,4.86
219,16,13.85
222,27,28.9
114,3,10.52
941,4,10.48
581,4,25.08
112,18,23.84
508,16,24.57
230,16,25.81
135,14,3.98
429,6,28.5
85,27,14.79
570,14,25.77
901,2,29.6
610,17,15.79
660,11,9.68
382,2,5.02
322,23,16.18
718,13,6.37
897,3,27.45
359,10,18.21
388,11,7.04
539,1,13.5
812,21,13.26
715,3,13
481,1,5.17
499,9,8.52
136,16,16.75
543,13,22.51
987,10,16.68
418,26,15.5
397,3,14.77
244,25,1.23
77,27,8.22
146,19,29.57
432,23,13.14
165,18,29.1
185,4,18.22
772,2,27.63
721,7,17.56
242,19,8.56
125,24,20.68
355,19,29.48
875,3,15.7
835,8,14.2
358,4,9.35
211,2,25.9
422,13,3.52
690,24,8.03
80,11,7.78
774,7,5.17
560,2,15.68
103,13,18.3
232,17,29.17
69,23,29.1
153,3,5.13
890,3,1.42
341,13,11.8
666,13,26.47
884,26,4.94
623,10,25.98
279,27,2.87
52,22,9.3
944,25,9.67
768,23,20.33
157,18,20.2
194,8,25.02
974,20,22.9
76,5,27.62
817,5,17.16
1000,6,7.54
236,1,12.95
570,12,2.96
929,25,21.94
56,3,24.75
834,26,7.72
258,19,8.66
573,17,22.55
63,27,7.28
840,17,19.72
292,5,8.06
430,3,20.12
594,4,7.59
129,7,22.14
97,16,17.47
2,12,1.92
880,16,28.31
631,23,2.31
99,21,26.5
206,19,16.21
685,3,7.53
548,9,22.07
438,27,9.27
21,12,27.37
9,23,23.95
972,1,16.5
884,27,27.88
505,7,8.87
683,2,2.92
181,18,18.98
132,4,7.15
893,5,10.11
878,23,22.35
25,16,18.89
714,20,11.92
315,13,27.74
