Death on Two Legs,Night At The Opera,Queen,Rock,1975/11/21,Freddie Mercury,3:43,1,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Lazing on a Sunday Afternoon,Night At The Opera,Queen,Rock,1975/11/21,Freddie Mercury,1:08,2,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
I'm in Love With My Car,Night At The Opera,Queen,Rock,1975/11/21,Roger Taylor,3:05,3,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
You're My Best Friend,Night At The Opera,Queen,Rock,1975/11/21,John Deacon,2:50,4,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
39,Night At The Opera,Queen,Rock,1975/11/21,Brian May,3:30,5,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Sweet Lady,Night At The Opera,Queen,Rock,1975/11/21,Brian May,4:01,6,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Seaside Rendezvous,Night At The Opera,Queen,Rock,1975/11/21,Freddie Mercury,2:13,7,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
The Prophet's Song,Night At The Opera,Queen,Rock,1975/11/21,Brian May,8:21,8,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Love of My Life,Night At The Opera,Queen,Rock,1975/11/21,Freddie Mercury,3:38,9,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Good Company,Night At The Opera,Queen,Rock,1975/11/21,Brian May,3:26,10,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Bohemian Rhapsody,Night At The Opera,Queen,Rock,1975/11/21,Freddie Mercury,5:57,11,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
God Save the Queen,Night At The Opera,Queen,Rock,1975/11/21,Brian May,1:11,12,0.5,0.99,nightAtTheOpera.png,2017/01/18,1
Young Americans,Young Americans,David Bowie,Rock,1975/03/07,David Bowie,5:11,1,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Win,Young Americans,David Bowie,Rock,1975/03/07,David Bowie,4:44,2,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Fascination,Young Americans,David Bowie,Rock,1975/03/07,"David Bowie, Luther Vandross",5:45,3,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Right,Young Americans,David Bowie,Rock,1975/03/07,David Bowie,4:15,4,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Somebody Up There Likes Me,Young Americans,David Bowie,Rock,1975/03/07,David Bowie,6:30,5,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Across the Universe,Young Americans,David Bowie,Rock,1975/03/07,"John Lennon, Paul McCartney",4:29,6,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Can You Hear Me,Young Americans,David Bowie,Rock,1975/03/07,David Bowie,5:03,7,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Fame,Young Americans,David Bowie,Rock,1975/03/07,"David Bowie, Carlos Alomar, John Lennon",4:16,8,0.5,0.99,youngAmericans.jpg,2017/01/18,1
Anaconda,The Pinkprint,Nicki Minaj,Rap,2014/08/04,"Onika Maraj, Jamal Jones, Jonathan Solone-Myvett, Ernest Clark, Marcos Palacios, Anthony Ray",4:20,2,0.5,0.99,Nicki Minaj - The Pinkprint.jpg,2017/01/20,1
Truffle Butter,The Pinkprint,Nicki Minaj,Rap,2015/01/23,"Onika Maraj, Aubrey Graham, Dwayne Carter, Paul Jefferies, Maya Jane Coles",3:40,5,0.5,0.99,Nicki Minaj - The Pinkprint.jpg,2017/01/20,1
Pills n Potions,The Pinkprint,Nicki Minaj,Rap,2014/05/21,"Onika Maraj, Lukasz Gottwald, Ester Dean, Henry Walter",4:28,1,0.5,0.99,Nicki Minaj - The Pinkprint.jpg,2017/01/20,1
Broccoli,The Pinkprint,D.R.A.M feat. Lil Yachty,Rap,2016/07/22,D.R.A.M,3:45,7,0.5,0.99,Nicki Minaj - The Pinkprint.jpg,2017/01/20,1
WiFi,Big Baby D.R.A.M,D.R.A.M feat. Erikah Badu,Rap,2016/10/20,D.R.A.M,4:05,5,0.5,0.99,D.R.A.M - Big Baby.jpg,2017/01/20,1
Password,Big Baby D.R.A.M,D.R.A.M,Rap,2016/10/21,D.R.A.M,2:25,11,0.5,0.99,D.R.A.M - Big Baby.jpg,2017/01/20,1
100%,Big Baby D.R.A.M,D.R.A.M,Rap,2016/10/21,D.R.A.M,3:28,12,0.5,0.99,D.R.A.M - Big Baby.jpg,2017/01/20,1
Cute,Big Baby D.R.A.M,D.R.A.M,Rap,2016/10/21,D.R.A.M,4:01,8,0.5,0.99,D.R.A.M - Big Baby.jpg,2017/01/20,1
Bounce,Big Baby D.R.A.M,Iggy Azalea,Rap,2013/05/27,"Iggy Azalea, Reeva & Black, Speedy Jay, Talay Riley, Oladayo Olatunji, Natalie Sims",2:47,2,0.5,0.99,D.R.A.M - Big Baby.jpg,2017/01/20,1
Bounce,The New Classic,Iggy Azalea,Rap,2013/05/27,"Iggy Azalea, Reeva & Black, Speedy Jay, Talay Riley, Oladayo Olatunji, Natalie Sims",2:47,2,0.5,0.99,Iggy Azalea - The New Classic.jpg,2017/01/20,1
Trap Luv,Fetty Wap (Deluxe Edition),Fetty Wap,Rap,2015/09/25,Fetty Wap,3:24,5,0.5,0.99,Fetty Wap - Fetty Wap(Deluxe Edition).jpg,2017/01/22,1
I'm Straight,Fetty Wap (Deluxe Edition),Fetty Wap,Rap,2015/09/25,Fetty Wap,2:50,14,0.5,0.99,Fetty Wap - Fetty Wap(Deluxe Edition).jpg,2017/01/22,1
No Days Off,Fetty Wap (Deluxe Edition),Fetty Wap Feat. Monty,Rap,2015/09/25,Fetty Wap,5:04,13,0.5,0.99,Fetty Wap - Fetty Wap(Deluxe Edition).jpg,2017/01/22,1
Trap Queen,Fetty Wap (Deluxe Edition),Fetty Wap,Rap,2015/09/25,Fetty Wap,3:42,1,0.5,0.99,Fetty Wap - Fetty Wap(Deluxe Edition).jpg,2017/01/22,1
